Close,High,Low,Open,Volume,Day Change %,3m_treasury,2yr_treasury,10yr_treasury,yield_curve,VIX,fed_funds_rate,Overnight_Return,Overnight_Volatility,Futures_Last_Price
6875.6201171875,6910.39013671875,6804.9599609375,6810.7099609375,5835520000,0.9530600572082659,3.7,3.6,4.26,0.66,16.9,3.64,-0.00225697683661,0.0010311279805446,6836.75
6913.35009765625,6934.75,6893.6201171875,6914.43994140625,5307580000,-0.015761851418704332,3.71,3.61,4.26,0.65,15.64,3.64,0.0169474036204335,0.0033279786095444,6953.0
6915.60986328125,6932.9599609375,6895.5,6907.85009765625,4871930000,0.11233257113718775,3.7,3.6,4.24,0.64,16.09,3.64,-0.0033776960506383,0.001033552919211,6929.5
6950.22998046875,6964.66015625,6921.60009765625,6923.22998046875,4968050000,0.3899913779575457,3.67,3.56,4.22,0.66,16.15,3.64,-0.0007820395420188,0.0015136572727872,6928.25
6978.60009765625,6988.81982421875,6958.830078125,6965.9599609375,5331720000,0.1814557762265526,3.67,3.53,4.24,0.71,16.35,3.64,0.0097016881547287,0.0023589766181955,6995.5
6978.02978515625,7002.27978515625,6963.4599609375,7002.0,5507670000,-0.3423338309590117,3.68,3.56,4.26,0.7,16.35,3.64,0.0051395868466092,0.0009058166769416,7031.5
6969.009765625,6992.83984375,6870.7998046875,6977.740234375,6877780000,-0.1251188559154208,3.67,3.53,4.24,0.71,16.88,3.64,-0.0017267876134043,0.0015474739953126,7019.25
6939.02978515625,6964.08984375,6893.47998046875,6947.27001953125,6697340000,-0.1186111141762702,3.67,3.52,4.26,0.74,17.44,3.64,-0.0132413285075762,0.0027860770430214,6926.5
6976.43994140625,6991.919921875,6914.33984375,6916.64013671875,5772050000,0.8645788056839543,3.69,3.57,4.29,0.72,16.34,3.64,-0.0132413285075762,0.0027860770430214,6926.5
6917.81005859375,6993.080078125,6862.0498046875,6985.4501953125,7017660000,-0.9683003217765274,3.69,3.57,4.28,0.71,18.0,3.64,0.0126702058932473,0.0033023706594625,7014.25
6882.72021484375,6936.08984375,6838.7998046875,6924.5,7475750000,-0.6033617612282476,3.69,3.57,4.29,0.72,18.64,3.64,-0.0103699411270672,0.0047625925897828,6940.75
6798.39990234375,6857.85009765625,6780.1298828125,6837.39013671875,6989120000,-0.57025025039322,3.67,3.47,4.21,0.74,21.77,3.64,-0.0050594900516501,0.0031029075488749,6905.25
6932.2998046875,6944.89013671875,6816.740234375,6816.740234375,6283680000,1.6952321247297053,3.68,3.5,4.22,0.72,17.76,3.64,-0.0089141478494766,0.0038161940968087,6843.25
6964.81982421875,6980.10009765625,6905.8701171875,6917.259765625,5650260000,0.687556347530817,3.69,3.48,4.22,0.74,17.36,3.64,-0.0012874264528716,0.0012485005484536,6943.75
6941.81005859375,6986.830078125,6937.52978515625,6974.490234375,5595950000,-0.46856723119605237,3.69,3.45,4.16,0.71,17.79,3.64,0.0065212038005778,0.0018655018183677,6989.0
6941.47021484375,6993.47998046875,6911.97021484375,6976.47998046875,6175510000,-0.5018256444942553,3.7,3.52,4.18,0.66,17.65,3.64,-0.0033251998106519,0.0009729989181854,6965.75
6832.759765625,6973.22021484375,6824.0400390625,6957.5400390625,7118700000,-1.7934539037782329,3.7,3.47,4.09,0.62,20.82,3.64,0.0025485395208407,0.0006950473223232,6983.5
6836.169921875,6881.9599609375,6794.5498046875,6834.27001953125,5718360000,0.02779963826890631,3.68,3.4,4.04,0.64,20.6,3.64,-0.0196511704270997,0.0039835986861264,6846.75
6843.22021484375,6866.990234375,6775.5,6819.85986328125,5418480000,0.34253418737053926,3.69,3.43,4.05,0.62,20.29,3.64,-0.0029646598150245,0.003632824265448,6841.25
6881.31005859375,6909.1201171875,6849.66015625,6855.47998046875,5098160000,0.3767800095484174,3.7,3.47,4.09,0.62,19.62,3.64,0.0079906871891821,0.0015826511006386,6896.0
6861.89013671875,6879.1201171875,6833.06005859375,6861.33984375,5151690000,0.008020196948140709,3.69,3.47,4.08,0.61,20.23,3.64,-0.0021269066838445,0.0014213367750739,6881.25
6909.509765625,6915.85986328125,6836.330078125,6843.259765625,5432480000,0.9681058774472715,3.69,3.48,4.08,0.6,19.09,3.64,0.0016436785122816,0.0011983759099207,6892.5
6837.75,6916.9599609375,6819.81982421875,6901.25,5638350000,-0.9201231660930991,3.69,3.43,4.03,0.6,21.01,3.64,-0.0022626222879664,0.0017123043971797,6907.5
6890.06982421875,6899.169921875,6815.43017578125,6837.3701171875,5266090000,0.770759899318243,3.69,3.43,4.04,0.61,19.55,3.64,-0.0056917839824227,0.0024429340843059,6868.0
6946.1298828125,6952.509765625,6915.14990234375,6915.14990234375,5328060000,0.44800157489355313,3.69,3.45,4.05,0.6,17.93,3.64,0.0067999672139417,0.001444456562017,6914.75
6908.85986328125,6947.25,6859.72998046875,6944.740234375,5889550000,-0.51665533746172,3.68,3.42,4.02,0.6,18.63,3.64,0.0063699996397349,0.0019139476685662,6958.75
6878.8798828125,6882.9599609375,6831.740234375,6856.5400390625,6665660000,0.325818030999999,3.67,3.38,3.97,0.59,19.86,3.64,-0.008218019185909,0.0024089836810928,6901.5
6881.6201171875,6901.009765625,6796.85009765625,6824.35986328125,6079080000,0.8390567768024831,3.72,3.47,4.05,0.58,21.44,3.64,-0.0092201130434563,0.0032784911795448,6812.5
6816.6298828125,6840.0498046875,6710.419921875,6800.259765625,6442080000,0.24072782146132402,3.71,3.51,4.06,0.55,23.57,3.64,-0.0065097303592529,0.0033715931370172,6767.75
6869.5,6885.93994140625,6811.64013671875,6831.68994140625,5252170000,0.5534510336100982,3.71,3.54,4.09,0.55,21.15,3.64,0.0084900108302019,0.003030864448056,6825.0
